,index,Source,Target,n,k,apparent_te,apparent_te_p_value,apparent_te_p_value_analytical
0,0,"('Other', 'Unknown')","('Other', 'Unknown')",16476,7,0.0,1.0,1.0
1,1,"('Other', 'Unknown')","('Response', 'Anger')",16476,7,2.204317391275384e-05,0.67,1.0
2,2,"('Other', 'Unknown')","('Response', 'Anticipation')",16476,7,2.2726252083788735e-05,0.94,1.0
3,3,"('Other', 'Unknown')","('Response', 'Arousal')",16476,7,0.00018542164565429211,0.47,1.0
4,4,"('Other', 'Unknown')","('Response', 'Disgust')",16476,7,1.1714093773572039e-05,0.49,1.0
5,5,"('Other', 'Unknown')","('Response', 'Dominance')",16476,7,0.0003258590086250438,0.59,1.0
6,6,"('Other', 'Unknown')","('Response', 'Fear')",16476,7,3.2190536100935585e-05,0.8,1.0
7,7,"('Other', 'Unknown')","('Response', 'Joy')",16476,7,4.405540289181913e-05,0.59,1.0
8,8,"('Other', 'Unknown')","('Response', 'Sadness')",16476,7,4.07394592448479e-05,0.05,1.0
9,9,"('Other', 'Unknown')","('Response', 'Surprise')",16476,7,3.411948545414732e-05,0.15,1.0
10,10,"('Other', 'Unknown')","('Response', 'Trust')",16476,7,6.381606392864512e-05,0.27,1.0
11,11,"('Other', 'Unknown')","('Response', 'Valence')",16476,7,0.00034491403225865293,0.72,1.0
12,12,"('Other', 'Unknown')","('Stimulus', 'Anger')",16476,7,0.0002126804566293973,0.87,1.0
13,13,"('Other', 'Unknown')","('Stimulus', 'Anticipation')",16476,7,0.00023217117676669103,0.99,1.0
14,14,"('Other', 'Unknown')","('Stimulus', 'Arousal')",16476,7,0.0032120023616785316,0.54,0.9243362146685719
15,15,"('Other', 'Unknown')","('Stimulus', 'Disgust')",16476,7,0.00021883266424261577,0.52,1.0
16,16,"('Other', 'Unknown')","('Stimulus', 'Dominance')",16476,7,0.0050157218038669495,0.76,0.014898153842659911
17,17,"('Other', 'Unknown')","('Stimulus', 'Fear')",16476,7,0.00039447777181997275,0.72,1.0
18,18,"('Other', 'Unknown')","('Stimulus', 'Joy')",16476,7,0.0003143779300424569,0.89,1.0
19,19,"('Other', 'Unknown')","('Stimulus', 'Sadness')",16476,7,0.0007539894495028631,0.16,1.0
20,20,"('Other', 'Unknown')","('Stimulus', 'Surprise')",16476,7,0.00037431744324797867,0.4,1.0
21,21,"('Other', 'Unknown')","('Stimulus', 'Trust')",16476,7,0.0004909960145937095,0.56,1.0
22,22,"('Other', 'Unknown')","('Stimulus', 'Valence')",16476,7,0.005709597883462711,0.82,0.00043591814131194173
23,23,"('Response', 'Anger')","('Other', 'Unknown')",16476,7,2.2985648539355297e-05,0.89,1.0
24,24,"('Response', 'Anger')","('Response', 'Anger')",16476,7,0.0,1.0,1.0
25,25,"('Response', 'Anger')","('Response', 'Anticipation')",16476,7,0.0003762761206572747,0.0,1.0
26,26,"('Response', 'Anger')","('Response', 'Arousal')",16476,7,0.0002336181152312758,0.04,1.0
27,27,"('Response', 'Anger')","('Response', 'Disgust')",16476,7,3.417520008226329e-07,1.0,1.0
28,28,"('Response', 'Anger')","('Response', 'Dominance')",16476,7,0.00024460690146060416,0.04,1.0
29,29,"('Response', 'Anger')","('Response', 'Fear')",16476,7,3.547347018601276e-07,1.0,1.0
30,30,"('Response', 'Anger')","('Response', 'Joy')",16476,7,0.0002520035136122192,0.0,1.0
31,31,"('Response', 'Anger')","('Response', 'Sadness')",16476,7,2.973556643403332e-05,0.03,1.0
