,categ,entity_i,entity_pos,entity_root,entity_tag,entity_text,i,mention_pos,mention_root,mention_tag,mention_text,t0,t1
0,unknown,,,UNKNOWN,,,8,DET,my christian,PRP$,my Christian,0,27
1,unknown,,,UNKNOWN,,,12,DET,my infant,PRP$,my infant,0,27
2,unknown,,,UNKNOWN,,,17,DET,both,DT,both,0,27
3,unknown,,,UNKNOWN,,,50,DET,the,DT,the,42,59
4,unknown,,,UNKNOWN,,,77,DET,any,DT,any,66,107
5,unknown,,,UNKNOWN,,,80,DET,either,DT,either,66,107
6,unknown,,,UNKNOWN,,,94,DET,my first,PRP$,my first,66,107
7,unknown,,,UNKNOWN,,,97,PRON,what,WP,what,66,107
8,unknown,,,UNKNOWN,,,107,DET,the,DT,The,107,137
9,unknown,,,UNKNOWN,,,110,DET,the,DT,the,107,137
10,unknown,,,UNKNOWN,,,118,DET,an,DT,an,107,137
11,person,,,PERSON,,,122,PRON,he,PRP,he,107,137
12,unknown,,,UNKNOWN,,,124,DET,a,DT,a,107,137
13,unknown,,,UNKNOWN,,,138,DET,the,DT,the,137,166
14,unknown,,,UNKNOWN,,,143,DET,the,DT,the,137,166
15,unknown,,,UNKNOWN,,,150,DET,the,DT,the,137,166
16,unknown,,,UNKNOWN,,,156,DET,a,DT,a,137,166
17,unknown,,,UNKNOWN,,,171,DET,each,DT,each,166,253
18,unknown,,,UNKNOWN,,,173,DET,a,DT,a,166,253
19,unknown,,,UNKNOWN,,,176,DET,a,DT,a,166,253
20,unknown,,,UNKNOWN,,,180,DET,which,WDT,which,166,253
21,unknown,,,UNKNOWN,,,184,DET,a,DT,a,166,253
22,unknown,,,UNKNOWN,,,194,DET,the,DT,the,166,253
23,unknown,,,UNKNOWN,,,203,PRON,who,WP,who,166,253
24,unknown,,,UNKNOWN,,,208,DET,a,DT,a,166,253
25,environment,,,ENVIRONMENT,,,214,DET,that,DT,that,166,253
26,unknown,,,UNKNOWN,,,222,DET,a,DT,a,166,253
27,unknown,,,UNKNOWN,,,230,DET,all,DT,all,166,253
28,unknown,,,UNKNOWN,,,238,DET,their trousers-,PRP$,their trousers-,166,253
29,environment,,,ENVIRONMENT,,,247,DET,this,DT,this,166,253
30,unknown,,,UNKNOWN,,,255,DET,the,DT,the,253,275
31,unknown,,,UNKNOWN,,,267,DET,the,DT,the,253,275
32,unknown,,,UNKNOWN,,,275,DET,my first,PRP$,My first,275,296
33,unknown,,,UNKNOWN,,,282,DET,the,DT,the,275,296
34,unknown,,,UNKNOWN,,,297,DET,such,PDT,such,296,437
35,unknown,,,UNKNOWN,,,298,DET,a,DT,a,296,437
36,environment,,,ENVIRONMENT,,,305,DET,this,DT,this,296,437
37,unknown,,,UNKNOWN,,,312,DET,the,DT,the,296,437
38,environment,,,ENVIRONMENT,,,321,DET,this,DT,this,296,437
39,unknown,,,UNKNOWN,,,328,DET,the,DT,the,296,437
40,unknown,,,UNKNOWN,,,352,DET,the,DT,the,296,437
41,unknown,,,UNKNOWN,,,363,DET,the,DT,the,296,437
42,unknown,,,UNKNOWN,,,368,DET,the,DT,the,296,437
43,environment,,,ENVIRONMENT,,,384,PRON,it,PRP,it,296,437
44,unknown,,,UNKNOWN,,,387,DET,the,DT,the,296,437
45,unknown,,,UNKNOWN,,,392,DET,the,DT,the,296,437
46,unknown,,,UNKNOWN,,,403,DET,the,DT,the,296,437
47,unknown,,,UNKNOWN,,,407,DET,which,WDT,which,296,437
48,unknown,,,UNKNOWN,,,408,DET,the,DT,the,296,437
49,unknown,,,UNKNOWN,,,418,DET,the,DT,the,296,437
50,environment,,,ENVIRONMENT,,,426,PRON,it,PRP,it,296,437
51,unknown,,,UNKNOWN,,,427,DET,all,DT,all,296,437
52,unknown,,,UNKNOWN,,,443,DET,a,DT,a,437,462
53,unknown,,,UNKNOWN,,,448,DET,a,DT,a,437,462
54,unknown,,,UNKNOWN,,,453,DET,the,DT,the,437,462
55,unknown,,,UNKNOWN,,,456,DET,the,DT,the,437,462
56,unknown,,,UNKNOWN,,,459,DET,the,DT,the,437,462
57,unknown,,,UNKNOWN,,,478,DET,a,DT,A,476,494
58,unknown,,,UNKNOWN,,,482,DET,all,DT,all,476,494
59,unknown,,,UNKNOWN,,,488,DET,a,DT,a,476,494
60,unknown,,,UNKNOWN,,,494,DET,a,DT,A,494,514
61,unknown,,,UNKNOWN,,,497,DET,no,DT,no,494,514
62,unknown,,,UNKNOWN,,,507,DET,an,DT,an,494,514
63,unknown,,,UNKNOWN,,,514,DET,a,DT,A,514,574
64,unknown,,,UNKNOWN,,,516,PRON,who,WP,who,514,574
65,unknown,,,UNKNOWN,,,548,PRON,who,WP,who,514,574
66,person,,,PERSON,,,566,PRON,he,PRP,he,514,574
67,unknown,,,UNKNOWN,,,570,DET,the,DT,the,514,574
68,narrator,,,NARRATOR,,,603,PRON,us,PRP,us,601,611
69,unknown,,,UNKNOWN,,,629,DET,the,DT,the,623,636
70,narrator,,,NARRATOR,,,654,PRON,us,PRP,us,652,664
71,reader,,,READER,,,656,PRON,you,PRP,you,652,664
72,unknown,,,UNKNOWN,,,679,DET,the,DT,the,669,698
73,unknown,,,UNKNOWN,,,684,DET,the,DT,the,669,698
74,unknown,,,UNKNOWN,,,706,DET,a,DT,a,698,718
75,unknown,,,UNKNOWN,,,722,PRON,them,PRP,them,718,729
76,unknown,,,UNKNOWN,,,757,DET,the,DT,the,729,789
77,unknown,,,UNKNOWN,,,776,DET,a,DT,a,729,789
78,reader,,,READER,,,790,PRON,you,PRP,You,789,811
79,unknown,,,UNKNOWN,,,803,PRON,what,WP,what,789,811
80,unknown,,,UNKNOWN,,,815,PRON,they,PRP,they,813,834
81,environment,,,ENVIRONMENT,,,823,DET,that,DT,that,813,834
82,unknown,,,UNKNOWN,,,846,DET,the,DT,the,835,858
83,unknown,,,UNKNOWN,,,850,DET,a,DT,a,835,858
84,unknown,,,UNKNOWN,,,861,DET,half,PDT,half,858,866
85,unknown,,,UNKNOWN,,,862,DET,a,DT,a,858,866
86,unknown,,,UNKNOWN,,,881,DET,the,DT,the,868,907
87,unknown,,,UNKNOWN,,,884,DET,which,WDT,which,868,907
88,environment,,,ENVIRONMENT,,,896,PRON,it,PRP,it,868,907
89,unknown,,,UNKNOWN,,,936,DET,a,DT,a,925,948
90,environment,,,ENVIRONMENT,,,962,DET,that,DT,That,962,966
91,environment,,,ENVIRONMENT,,,1003,DET,this,DT,this,997,1006
92,unknown,,,UNKNOWN,,,1019,PRON,who,WP,Who,1019,1040
93,reader,,,READER,,,1026,PRON,you,PRP,you,1019,1040
94,unknown,,,UNKNOWN,,,1033,DET,which,WDT,which,1019,1040
95,unknown,,,UNKNOWN,,,1055,DET,the,DT,the,1049,1071
96,narrator,,,NARRATOR,,,1122,PRON,mine,PRP,mine,1077,1131
97,unknown,,,UNKNOWN,,,1141,DET,the,DT,the,1132,1153
98,reader,,,READER,,,1145,PRON,you,PRP,you,1132,1153
99,reader,,,READER,,,1153,PRON,you,PRP,You,1153,1162
100,unknown,,,UNKNOWN,,,1155,PRON,what,WP,what,1153,1162
101,unknown,,,UNKNOWN,,,1156,DET,a,DT,a,1153,1162
102,reader,,,READER,,,1171,PRON,you,PRP,you,1170,1179
103,unknown,,,UNKNOWN,,,1173,PRON,what,WP,what,1170,1179
104,unknown,,,UNKNOWN,,,1187,DET,each,DT,each,1186,1211
105,unknown,,,UNKNOWN,,,1193,DET,a,DT,a,1186,1211
106,unknown,,,UNKNOWN,,,1202,DET,a,DT,a,1186,1211
107,reader,,,READER,,,1212,PRON,you,PRP,You,1211,1218
108,unknown,,,UNKNOWN,,,1215,DET,a,DT,a,1211,1218
109,reader,,,READER,,,1226,PRON,you,PRP,you,1225,1231
110,unknown,,,UNKNOWN,,,1241,DET,both,DT,both,1238,1245
111,unknown,,,UNKNOWN,,,1281,DET,both,DT,both,1267,1315
112,reader,,,READER,,,1289,PRON,you,PRP,you,1267,1315
113,unknown,,,UNKNOWN,,,1320,DET,a,DT,a,1317,1336
114,unknown,,,UNKNOWN,,,1329,DET,the,DT,the,1317,1336
115,unknown,,,UNKNOWN,,,1333,DET,its own,PRP$,its own,1317,1336
116,unknown,,,UNKNOWN,,,1342,DET,the,DT,the,1336,1364
117,unknown,,,UNKNOWN,,,1346,DET,an,DT,an,1336,1364
118,unknown,,,UNKNOWN,,,1350,DET,the,DT,the,1336,1364
119,unknown,,,UNKNOWN,,,1353,DET,the,DT,the,1336,1364
120,environment,,,ENVIRONMENT,,,1374,DET,that,DT,that,1364,1380
121,unknown,,,UNKNOWN,,,1382,DET,the,DT,the,1380,1394
122,environment,,,ENVIRONMENT,,,1388,DET,that,DT,that,1380,1394
123,environment,,,ENVIRONMENT,,,1396,PRON,it,PRP,it,1394,1435
124,unknown,,,UNKNOWN,,,1404,DET,a,DT,a,1394,1435
125,unknown,,,UNKNOWN,,,1410,DET,a,DT,a,1394,1435
126,unknown,,,UNKNOWN,,,1416,DET,such,PDT,such,1394,1435
127,unknown,,,UNKNOWN,,,1417,DET,a,DT,a,1394,1435
128,unknown,,,UNKNOWN,,,1423,DET,any,DT,any,1394,1435
129,reader,,,READER,,,1439,PRON,you,PRP,you,1435,1467
130,unknown,,,UNKNOWN,,,1444,DET,any,DT,any,1435,1467
131,environment,,,ENVIRONMENT,,,1451,PRON,it,PRP,it,1435,1467
132,unknown,,,UNKNOWN,,,1493,DET,which,WDT,which,1481,1501
133,unknown,,,UNKNOWN,,,1498,DET,a,DT,a,1481,1501
134,unknown,,,UNKNOWN,,,1505,DET,the,DT,the,1501,1510
135,unknown,,,UNKNOWN,,,1514,DET,a,DT,a,1510,1535
136,unknown,,,UNKNOWN,,,1524,DET,a,DT,a,1510,1535
137,environment,,,ENVIRONMENT,,,1535,PRON,it,PRP,It,1535,1552
138,unknown,,,UNKNOWN,,,1570,DET,the,DT,the,1552,1599
139,environment,,,ENVIRONMENT,,,1583,DET,that,DT,that,1552,1599
140,unknown,,,UNKNOWN,,,1601,DET,a,DT,a,1599,1619
141,reader,,,READER,,,1609,PRON,you,PRP,you,1599,1619
142,unknown,,,UNKNOWN,,,1611,DET,the,DT,the,1599,1619
143,environment,,,ENVIRONMENT,,,1621,PRON,it,PRP,it,1619,1633
144,unknown,,,UNKNOWN,,,1635,PRON,what,WP,what,1633,1640
145,unknown,,,UNKNOWN,,,1649,DET,the,DT,the,1642,1678
146,unknown,,,UNKNOWN,,,1657,PRON,what,WP,what,1642,1678
147,unknown,,,UNKNOWN,,,1672,DET,the,DT,the,1642,1678
148,reader,,,READER,,,1681,PRON,you,PRP,you,1678,1694
149,reader,,,READER,,,1684,PRON,you,PRP,you,1678,1694
150,unknown,,,UNKNOWN,,,1714,PRON,what,WP,what,1705,1746
151,reader,,,READER,,,1727,PRON,you,PRP,you,1705,1746
152,environment,,,ENVIRONMENT,,,1749,DET,that,DT,that,1746,1764
153,unknown,,,UNKNOWN,,,1759,DET,the,DT,the,1746,1764
154,unknown,,,UNKNOWN,,,1769,DET,a,DT,a,1765,1772
155,unknown,,,UNKNOWN,,,1773,DET,a,DT,a,1772,1778
156,unknown,,,UNKNOWN,,,1779,DET,the,DT,the,1778,1808
157,unknown,,,UNKNOWN,,,1785,DET,his shuddering,PRP$,his shuddering,1778,1808
158,unknown,,,UNKNOWN,,,1817,DET,the,DT,the,1808,1864
159,unknown,,,UNKNOWN,,,1822,DET,the,DT,the,1808,1864
160,environment,,,ENVIRONMENT,,,1824,DET,that,WDT,that,1808,1864
161,unknown,,,UNKNOWN,,,1826,DET,the,DT,the,1808,1864
162,unknown,,,UNKNOWN,,,1833,DET,my young,PRP$,my young,1808,1864
163,unknown,,,UNKNOWN,,,1840,DET,the,DT,the,1808,1864
164,unknown,,,UNKNOWN,,,1843,DET,the,DT,the,1808,1864
165,unknown,,,UNKNOWN,,,1855,DET,a,DT,a,1808,1864
166,unknown,,,UNKNOWN,,,1878,DET,a,DT,a,1864,1895
167,unknown,,,UNKNOWN,,,1909,DET,the,DT,the,1895,1915
168,unknown,,,UNKNOWN,,,1942,DET,his sore,PRP$,his sore,1915,1971
169,unknown,,,UNKNOWN,,,1945,DET,the,DT,the,1915,1971
170,unknown,,,UNKNOWN,,,1960,DET,the,DT,the,1915,1971
171,unknown,,,UNKNOWN,,,1965,DET,the,DT,the,1915,1971
172,unknown,,,UNKNOWN,,,1975,DET,a,DT,a,1971,2026
173,unknown,,,UNKNOWN,,,1995,DET,another,DT,another,1971,2026
174,unknown,,,UNKNOWN,,,2009,DET,the,DT,the,1971,2026
175,unknown,,,UNKNOWN,,,2013,DET,a,DT,a,1971,2026
176,unknown,,,UNKNOWN,,,2027,DET,the,DT,the,2026,2100
177,unknown,,,UNKNOWN,,,2042,DET,all,PDT,all,2026,2100
178,unknown,,,UNKNOWN,,,2043,DET,the,DT,the,2026,2100
179,environment,,,ENVIRONMENT,,,2045,DET,that,WDT,that,2026,2100
180,unknown,,,UNKNOWN,,,2054,DET,these,DT,these,2026,2100
181,unknown,,,UNKNOWN,,,2056,DET,the,DT,the,2026,2100
182,unknown,,,UNKNOWN,,,2059,DET,which,WDT,which,2026,2100
183,unknown,,,UNKNOWN,,,2060,DET,the,DT,the,2026,2100
184,unknown,,,UNKNOWN,,,2065,DET,an,DT,an,2026,2100
185,unknown,,,UNKNOWN,,,2069,DET,a,DT,a,2026,2100
186,unknown,,,UNKNOWN,,,2072,DET,an,DT,an,2026,2100
187,reader,,,READER,,,2076,PRON,you,PRP,you,2026,2100
188,unknown,,,UNKNOWN,,,2081,DET,the,DT,the,2026,2100
189,unknown,,,UNKNOWN,,,2084,DET,a,DT,a,2026,2100
190,unknown,,,UNKNOWN,,,2088,DET,some,DT,some,2026,2100
191,unknown,,,UNKNOWN,,,2093,DET,which,WDT,which,2026,2100
192,environment,,,ENVIRONMENT,,,2106,DET,this,DT,this,2100,2131
193,environment,,,ENVIRONMENT,,,2131,PRON,it,PRP,It,2131,2163
194,unknown,,,UNKNOWN,,,2134,DET,a,DT,a,2131,2163
195,unknown,,,UNKNOWN,,,2165,DET,all,DT,all,2163,2181
196,unknown,,,UNKNOWN,,,2176,DET,no,DT,no,2163,2181
197,unknown,,,UNKNOWN,,,2210,DET,a,DT,a,2197,2227
198,unknown,,,UNKNOWN,,,2216,DET,the,DT,the,2197,2227
199,environment,,,ENVIRONMENT,,,2230,DET,that,DT,that,2228,2283
200,unknown,,,UNKNOWN,,,2236,PRON,what,WP,what,2228,2283
201,unknown,,,UNKNOWN,,,2246,DET,a,DT,a,2228,2283
