,index,Source,Target,n,k,apparent_te,apparent_te_p_value,apparent_te_p_value_analytical
0,0,"('Other', 'Unknown')","('Other', 'Unknown')",50679,7,0.0,1.0,1.0
1,1,"('Other', 'Unknown')","('Response', 'Anger')",50679,7,2.3472413075802436e-06,0.82,1.0
2,2,"('Other', 'Unknown')","('Response', 'Anticipation')",50679,7,2.6741391540264837e-05,0.45,1.0
3,3,"('Other', 'Unknown')","('Response', 'Arousal')",50679,7,0.00013638074067153798,0.21,1.0
4,4,"('Other', 'Unknown')","('Response', 'Disgust')",50679,7,1.437355959446885e-05,0.54,1.0
5,5,"('Other', 'Unknown')","('Response', 'Dominance')",50679,7,0.00010512382940395695,0.76,1.0
6,6,"('Other', 'Unknown')","('Response', 'Fear')",50679,7,0.00011958296784088909,0.1,1.0
7,7,"('Other', 'Unknown')","('Response', 'Joy')",50679,7,4.876737161691124e-05,0.22,1.0
8,8,"('Other', 'Unknown')","('Response', 'Sadness')",50679,7,0.00016159419276361555,0.01,1.0
9,9,"('Other', 'Unknown')","('Response', 'Surprise')",50679,7,1.2464630166324675e-05,0.48,1.0
10,10,"('Other', 'Unknown')","('Response', 'Trust')",50679,7,7.95103258618688e-06,0.5,1.0
11,11,"('Other', 'Unknown')","('Response', 'Valence')",50679,7,0.00017948378660764052,0.53,1.0
12,12,"('Other', 'Unknown')","('Stimulus', 'Anger')",50679,7,0.0009516763447198462,0.27,0.9829863185377409
13,13,"('Other', 'Unknown')","('Stimulus', 'Anticipation')",50679,7,0.0017009761505039935,0.03,0.0054420494946926246
14,14,"('Other', 'Unknown')","('Stimulus', 'Arousal')",50679,7,0.002175354230630394,0.18,7.11925233765065e-07
15,15,"('Other', 'Unknown')","('Stimulus', 'Disgust')",50679,7,0.0004083007596866347,0.61,0.9999999999999808
16,16,"('Other', 'Unknown')","('Stimulus', 'Dominance')",50679,7,0.00202497162087369,0.08,1.749486553515034e-05
17,17,"('Other', 'Unknown')","('Stimulus', 'Fear')",50679,7,0.0011720267746212153,0.64,0.7084628386743166
18,18,"('Other', 'Unknown')","('Stimulus', 'Joy')",50679,7,0.0009819586043649173,0.61,0.9706317239359714
19,19,"('Other', 'Unknown')","('Stimulus', 'Sadness')",50679,7,0.0016196142470685222,0.0,0.017164094152335885
20,20,"('Other', 'Unknown')","('Stimulus', 'Surprise')",50679,7,0.0007760441393928591,0.4,0.9998152931951105
21,21,"('Other', 'Unknown')","('Stimulus', 'Trust')",50679,7,0.0014021860807692656,0.37,0.18611069139209202
22,22,"('Other', 'Unknown')","('Stimulus', 'Valence')",50679,7,0.0006926603369809785,0.85,0.999992396201028
23,23,"('Response', 'Anger')","('Other', 'Unknown')",50679,7,2.22954401534996e-05,0.73,1.0
24,24,"('Response', 'Anger')","('Response', 'Anger')",50679,7,0.0,1.0,1.0
