,Source,Target,apparent_te,apparent_te_p_value,apparent_te_p_value_analytical
0,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00029560893581809055,0.05,0.006955714878009056
1,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",0.00019414520476051386,0.16,0.05478030225722075
2,"('Stimulus', 'Arousal')","('Response', 'Dominance')",0.0001861742748681448,0.25,0.06402013053507227
3,"('Stimulus', 'Arousal')","('Response', 'Fear')",2.324157673986879e-05,0.87,0.8927980088296762
4,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",0.00017495171726893984,0.15,0.0795635497460091
5,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.0001677893496674429,0.25,0.09127645049644384
6,"('Stimulus', 'Joy')","('Response', 'Dominance')",0.00016224494405433544,0.31,0.1014339808562632
7,"('Stimulus', 'Joy')","('Response', 'Fear')",0.00016804924471948624,0.1,0.09082452248351003
8,"('Response', 'Arousal')","('Stimulus', 'Dominance')",0.00011109291775473763,0.44,0.25766704804393226
9,"('Response', 'Arousal')","('Stimulus', 'Fear')",0.00019105696084950084,0.24,0.05819847505446063
10,"('Response', 'Arousal')","('Response', 'Dominance')",0.001271880518643167,0.0,2.063016424358466e-12
11,"('Response', 'Arousal')","('Response', 'Fear')",0.0007165743221512883,0.0,6.778095592574473e-07
12,"('Response', 'Joy')","('Stimulus', 'Dominance')",0.00014402920714925497,0.3,0.14268597252137982
13,"('Response', 'Joy')","('Stimulus', 'Fear')",8.061622428329467e-05,0.59,0.42701647275474675
14,"('Response', 'Joy')","('Response', 'Dominance')",0.00031615018339125044,0.02,0.004519709584267839
15,"('Response', 'Joy')","('Response', 'Fear')",0.0003312983509568853,0.0,0.0032817876820735448
16,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00029262404638062185,0.03,0.007403196710947801
17,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",0.00019367358909619479,0.23,0.05528962983002639
18,"('Stimulus', 'Arousal')","('Response', 'Dominance')",0.00027122912162838467,0.09,0.011546566170200778
19,"('Stimulus', 'Arousal')","('Response', 'Fear')",9.164586626102558e-05,0.58,0.35774124890012127
20,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",0.00017358156734375926,0.17,0.08168864687243171
21,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.0001677893496674429,0.19,0.09127645049644384
22,"('Stimulus', 'Joy')","('Response', 'Dominance')",6.35367534258299e-05,0.69,0.5524043795510147
23,"('Stimulus', 'Joy')","('Response', 'Fear')",7.006980740931863e-05,0.38,0.5019453486135395
24,"('Response', 'Arousal')","('Stimulus', 'Dominance')",7.964301432331487e-05,0.51,0.43357825781891546
25,"('Response', 'Arousal')","('Stimulus', 'Fear')",0.00018697156861500035,0.23,0.06303313623963835
26,"('Response', 'Arousal')","('Response', 'Dominance')",0.0006020637439121811,0.0,8.847420705171416e-06
27,"('Response', 'Arousal')","('Response', 'Fear')",0.00015227114898100016,0.07,0.12240479753023303
28,"('Response', 'Joy')","('Stimulus', 'Dominance')",6.972786810553802e-05,0.7,0.5045126296823161
29,"('Response', 'Joy')","('Stimulus', 'Fear')",0.0004581693890297463,0.0,0.0002129648521674854
30,"('Response', 'Joy')","('Response', 'Dominance')",0.00021367779753284107,0.04,0.037214820217371436
31,"('Response', 'Joy')","('Response', 'Fear')",5.4340418508409106e-05,0.13,0.6279644544591922
32,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00029262404638062185,0.04,0.007403196710947801
33,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",0.00019367358909619479,0.16,0.05528962983002639
34,"('Stimulus', 'Arousal')","('Response', 'Dominance')",4.394583130878442e-05,0.86,0.7178414968787654
35,"('Stimulus', 'Arousal')","('Response', 'Fear')",6.104770323602554e-05,0.56,0.5723724026469641
36,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",0.00017358156734375926,0.16,0.08168864687243171
37,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.0001677893496674429,0.16,0.09127645049644384
38,"('Stimulus', 'Joy')","('Response', 'Dominance')",0.00012047430369851475,0.55,0.21861273789540514
39,"('Stimulus', 'Joy')","('Response', 'Fear')",0.00022945896512041784,0.03,0.027113182199022257
40,"('Response', 'Arousal')","('Stimulus', 'Dominance')",7.993666878194222e-06,1.0,0.9839616265855551
41,"('Response', 'Arousal')","('Stimulus', 'Fear')",0.00031783786244586886,0.04,0.004361758781263103
42,"('Response', 'Arousal')","('Response', 'Dominance')",0.0002910654432132693,0.0,0.007647940565873368
43,"('Response', 'Arousal')","('Response', 'Fear')",0.0006451800696367759,0.0,3.3736862212752072e-06
44,"('Response', 'Joy')","('Stimulus', 'Dominance')",2.0633284945024638e-05,0.96,0.9120941742201257
45,"('Response', 'Joy')","('Stimulus', 'Fear')",0.00026664049309683594,0.01,0.012693991568894503
46,"('Response', 'Joy')","('Response', 'Dominance')",0.0001735060422849353,0.0,0.08180732702468552
47,"('Response', 'Joy')","('Response', 'Fear')",0.0005030937881788165,0.0,7.944604624843254e-05
