,Source,Target,apparent_te,apparent_te_p_value
0,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00014114673139536965,0.14
1,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",7.348121576836133e-05,0.46
2,"('Stimulus', 'Arousal')","('Response', 'Dominance')",0.00031239629086238674,0.01
3,"('Stimulus', 'Arousal')","('Response', 'Fear')",0.00010001298384904163,0.19
4,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",7.404286065571874e-05,0.47
5,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.00012521126780810823,0.21
6,"('Stimulus', 'Joy')","('Response', 'Dominance')",0.00043487509578268396,0.0
7,"('Stimulus', 'Joy')","('Response', 'Fear')",3.6377617867995273e-06,0.97
8,"('Response', 'Arousal')","('Stimulus', 'Dominance')",7.860932797106935e-05,0.43
9,"('Response', 'Arousal')","('Stimulus', 'Fear')",4.974039871271135e-05,0.76
10,"('Response', 'Arousal')","('Response', 'Dominance')",0.0010644769756324643,0.0
11,"('Response', 'Arousal')","('Response', 'Fear')",0.001219257334071363,0.0
12,"('Response', 'Joy')","('Stimulus', 'Dominance')",0.00013214070182378438,0.16
13,"('Response', 'Joy')","('Stimulus', 'Fear')",0.00011153921765224562,0.32
14,"('Response', 'Joy')","('Response', 'Dominance')",0.0005335967087375396,0.0
15,"('Response', 'Joy')","('Response', 'Fear')",0.0005497000592315577,0.0
16,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00014984954514469663,0.14
17,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",7.387079879048829e-05,0.53
18,"('Stimulus', 'Arousal')","('Response', 'Dominance')",0.0001839378588515122,0.06
19,"('Stimulus', 'Arousal')","('Response', 'Fear')",5.408524720059668e-05,0.52
20,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",7.28914907805686e-05,0.52
21,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.00012521126780810823,0.16
22,"('Stimulus', 'Joy')","('Response', 'Dominance')",8.946710539521399e-05,0.33
23,"('Stimulus', 'Joy')","('Response', 'Fear')",0.00013890265354984677,0.07
24,"('Response', 'Arousal')","('Stimulus', 'Dominance')",0.00016618184401932508,0.12
25,"('Response', 'Arousal')","('Stimulus', 'Fear')",5.638995272574199e-05,0.72
26,"('Response', 'Arousal')","('Response', 'Dominance')",0.0004737666638023151,0.0
27,"('Response', 'Arousal')","('Response', 'Fear')",0.00046880029844934104,0.0
28,"('Response', 'Joy')","('Stimulus', 'Dominance')",5.769233559310638e-05,0.71
29,"('Response', 'Joy')","('Stimulus', 'Fear')",2.2773932188964133e-05,0.95
30,"('Response', 'Joy')","('Response', 'Dominance')",5.555074053460551e-05,0.26
31,"('Response', 'Joy')","('Response', 'Fear')",4.5790641294708865e-06,0.13
32,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00014984954514469663,0.11
33,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",7.387079879048829e-05,0.48
34,"('Stimulus', 'Arousal')","('Response', 'Dominance')",5.365640732645039e-05,0.64
35,"('Stimulus', 'Arousal')","('Response', 'Fear')",2.0597069693765566e-05,0.89
36,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",7.28914907805686e-05,0.62
37,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.00012521126780810823,0.16
38,"('Stimulus', 'Joy')","('Response', 'Dominance')",0.0001845152845577454,0.07
39,"('Stimulus', 'Joy')","('Response', 'Fear')",7.763469990671507e-06,0.71
40,"('Response', 'Arousal')","('Stimulus', 'Dominance')",5.8951852666105e-05,0.64
41,"('Response', 'Arousal')","('Stimulus', 'Fear')",9.4561015245299e-05,0.27
42,"('Response', 'Arousal')","('Response', 'Dominance')",0.00034424976149029555,0.0
43,"('Response', 'Arousal')","('Response', 'Fear')",0.00028183203094432537,0.0
44,"('Response', 'Joy')","('Stimulus', 'Dominance')",7.810882133670632e-05,0.52
45,"('Response', 'Joy')","('Stimulus', 'Fear')",8.32265379465021e-05,0.28
46,"('Response', 'Joy')","('Response', 'Dominance')",0.0003378191866621964,0.0
47,"('Response', 'Joy')","('Response', 'Fear')",3.320474676818378e-06,0.03
48,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00014984954514469663,0.13
49,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",7.387079879048829e-05,0.59
50,"('Stimulus', 'Arousal')","('Response', 'Dominance')",9.836298256290999e-05,0.37
51,"('Stimulus', 'Arousal')","('Response', 'Fear')",4.644280986049026e-05,0.36
52,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",7.28914907805686e-05,0.52
53,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.00012521126780810823,0.26
54,"('Stimulus', 'Joy')","('Response', 'Dominance')",6.618849980486378e-05,0.54
55,"('Stimulus', 'Joy')","('Response', 'Fear')",1.6259879948063892e-05,0.6
56,"('Response', 'Arousal')","('Stimulus', 'Dominance')",4.00796359756864e-05,0.83
57,"('Response', 'Arousal')","('Stimulus', 'Fear')",9.36505370117405e-05,0.18
58,"('Response', 'Arousal')","('Response', 'Dominance')",0.0002154730779673647,0.0
59,"('Response', 'Arousal')","('Response', 'Fear')",8.500001790013118e-06,0.01
60,"('Response', 'Joy')","('Stimulus', 'Dominance')",0.00010873195140955231,0.13
61,"('Response', 'Joy')","('Stimulus', 'Fear')",2.4940817331712654e-05,0.21
62,"('Response', 'Joy')","('Response', 'Dominance')",5.5980394609077234e-08,1.0
63,"('Response', 'Joy')","('Response', 'Fear')",3.888396885061963e-06,0.0
64,"('Stimulus', 'Arousal')","('Stimulus', 'Dominance')",0.00014716575609385847,0.1
65,"('Stimulus', 'Arousal')","('Stimulus', 'Fear')",7.409559060037091e-05,0.41
66,"('Stimulus', 'Arousal')","('Response', 'Dominance')",8.51718507997063e-05,0.4
67,"('Stimulus', 'Arousal')","('Response', 'Fear')",4.960882542720812e-05,0.67
68,"('Stimulus', 'Joy')","('Stimulus', 'Dominance')",7.441746743305436e-05,0.49
69,"('Stimulus', 'Joy')","('Stimulus', 'Fear')",0.00012521126780810823,0.18
70,"('Stimulus', 'Joy')","('Response', 'Dominance')",0.0002020767273256919,0.07
71,"('Stimulus', 'Joy')","('Response', 'Fear')",0.00016099066205285407,0.0
72,"('Response', 'Arousal')","('Stimulus', 'Dominance')",6.763496960974537e-05,0.6
73,"('Response', 'Arousal')","('Stimulus', 'Fear')",8.1217732540074e-05,0.45
